# id	prompt_file	continuation_file	response_file
case_084	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_084.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_084.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_084.json
case_069	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_069.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_069.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_069.json
case_064	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_064.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_064.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_064.json
case_097	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_097.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_097.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_097.json
case_011	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_011.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_011.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_011.json
case_010	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_010.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_010.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_010.json
case_041	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_041.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_041.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_041.json
case_030	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_030.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_030.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_030.json
case_035	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_035.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_035.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_035.json
case_018	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_018.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_018.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_018.json
case_078	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_078.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_078.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_078.json
case_022	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_022.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_022.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_022.json
case_066	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_066.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_066.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_066.json
case_009	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_009.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_009.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_009.json
case_054	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_054.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_054.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_054.json
case_060	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_060.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_060.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_060.json
case_037	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_037.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_037.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_037.json
case_088	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_088.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_088.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_088.json
case_059	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_059.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_059.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_059.json
case_050	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_050.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_050.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_050.json
