# id	prompt_file	continuation_file	response_file
case_049	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_049.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_049.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_049.json
case_046	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_046.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_046.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_046.json
case_006	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_006.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_006.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_006.json
case_021	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_021.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_021.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_021.json
case_003	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_003.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_003.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_003.json
case_080	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_080.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_080.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_080.json
case_015	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_015.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_015.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_015.json
case_061	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_061.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_061.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_061.json
case_089	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_089.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_089.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_089.json
case_087	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_087.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_087.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_087.json
case_047	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_047.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_047.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_047.json
case_082	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_082.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_082.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_082.json
case_024	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_024.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_024.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_024.json
case_038	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_038.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_038.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_038.json
case_098	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_098.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_098.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_098.json
case_052	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_052.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_052.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_052.json
case_017	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_017.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_017.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_017.json
case_077	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_077.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_077.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_077.json
case_083	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_083.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_083.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_083.json
case_039	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_039.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_039.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_039.json
