# id	prompt_file	continuation_file	response_file
case_048	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_048.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_048.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_048.json
case_091	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_091.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_091.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_091.json
case_092	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_092.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_092.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_092.json
case_067	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_067.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_067.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_067.json
case_085	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_085.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_085.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_085.json
case_028	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_028.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_028.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_028.json
case_040	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_040.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_040.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_040.json
case_055	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_055.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_055.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_055.json
case_005	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_005.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_005.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_005.json
case_051	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_051.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_051.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_051.json
case_081	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_081.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_081.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_081.json
case_070	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_070.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_070.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_070.json
case_096	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_096.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_096.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_096.json
case_090	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_090.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_090.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_090.json
case_086	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_086.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_086.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_086.json
case_013	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_013.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_013.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_013.json
case_033	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_033.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_033.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_033.json
case_029	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_029.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_029.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_029.json
case_025	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_025.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_025.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_025.json
case_062	gguf-tools/quality-testing/data/glm52-openrouter-100/prompts/case_062.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/continuations/case_062.txt	gguf-tools/quality-testing/data/glm52-openrouter-100/responses/case_062.json
